province,m_param,temp_annual_mean,prec_annual_total,temp_m01,temp_m02,temp_m03,temp_m04,temp_m05,temp_m06,temp_m07,temp_m08,temp_m09,temp_m10,temp_m11,temp_m12,prec_m01,prec_m02,prec_m03,prec_m04,prec_m05,prec_m06,prec_m07,prec_m08,prec_m09,prec_m10,prec_m11,prec_m12
Adana,ADANA,19.458333333333332,680.8000000000001,9.5,10.7,13.9,17.7,22.1,25.9,28.6,29.2,26.6,22.4,15.8,11.1,111.1,81.9,59.2,51.2,48.2,20.3,12.3,10.4,25.1,39.7,78.4,143.0
Adıyaman,ADIYAMAN,17.683333333333334,729.5,5.0,6.2,10.4,15.3,20.9,27.1,31.5,31.2,26.2,19.7,11.9,6.8,140.5,107.1,87.3,61.7,45.2,9.4,1.9,2.5,9.2,48.6,74.1,142.0
Afyonkarahisar,AFYONKARAHISAR,11.691666666666668,451.4,0.4,2.2,6.0,10.5,15.3,19.4,22.8,22.8,18.5,13.0,6.9,2.5,46.9,38.4,44.6,47.0,50.1,41.5,21.8,18.0,23.6,40.3,32.4,46.8
Aksaray,AKSARAY,12.775,349.4,0.9,2.6,7.1,11.9,16.7,21.0,24.5,24.4,19.8,14.2,7.4,2.8,41.7,32.2,39.7,40.4,43.1,24.7,8.2,6.2,12.4,25.9,30.1,44.8
Amasya,AMASYA,13.791666666666666,469.2,2.8,4.6,8.5,13.3,17.8,21.6,24.2,24.4,20.5,15.2,8.2,4.4,46.2,36.7,50.2,51.9,61.3,41.0,12.9,12.9,21.3,36.4,44.6,53.8
Ankara,ANKARA,12.583333333333334,413.6,0.9,2.7,6.7,11.5,16.5,20.6,24.2,24.3,19.6,13.9,7.3,2.8,38.6,36.6,46.9,44.5,51.0,40.2,14.8,14.6,17.9,33.4,31.9,43.2
Antalya,ANTALYA,18.983333333333334,1059.3999999999999,9.8,10.8,13.1,16.4,20.9,25.7,28.9,29.0,25.6,20.9,15.3,11.4,210.6,112.7,94.5,63.1,37.0,10.1,4.0,5.0,22.0,76.6,152.1,271.7
Ardahan,ARDAHAN,4.2749999999999995,600.4,-10.3,-9.1,-2.3,4.7,9.6,13.3,16.4,16.7,12.5,7.2,-0.1,-7.3,24.0,21.7,37.0,54.2,85.2,101.7,77.2,64.8,38.9,41.1,29.9,24.7
Artvin,ARTVIN,12.5,724.6,2.8,3.9,7.2,11.7,15.9,19.1,21.3,21.7,18.7,14.6,8.7,4.4,85.0,71.7,63.8,52.2,57.3,51.5,36.9,33.1,40.9,67.0,81.4,83.8
Aydın,AYDIN,18.05,653.5,8.2,9.5,12.3,16.1,21.2,26.2,28.7,28.3,24.0,19.1,13.5,9.5,111.3,87.4,70.8,53.4,43.8,14.3,6.0,6.1,18.4,45.2,86.5,110.3
Ağrı,AGRI,6.691666666666666,512.9,-10.0,-8.6,-1.7,6.7,11.9,16.9,21.3,21.8,16.7,9.8,1.5,-6.0,36.4,39.5,49.3,75.1,76.4,42.8,22.6,13.7,20.9,51.5,41.8,42.9
Balıkesir,BALIKESIR,14.733333333333334,524.2,4.8,5.7,7.9,13.1,18.2,23.0,24.9,25.0,21.1,16.6,9.9,6.6,47.9,54.1,65.1,55.7,46.5,16.2,10.0,9.4,20.7,44.4,67.0,87.2
Bartın,BARTIN,13.066666666666668,1072.4,4.1,4.9,7.4,11.4,15.9,20.2,22.6,22.6,18.5,14.4,9.1,5.7,112.8,87.1,82.9,54.1,55.5,82.4,60.6,78.7,99.7,123.9,108.9,125.8
Batman,BATMAN,16.541666666666668,493.59999999999997,3.1,5.1,9.8,14.6,19.8,26.7,30.9,30.4,25.1,18.4,10.0,4.6,58.3,67.9,77.6,71.3,45.2,9.1,2.3,2.6,6.1,36.1,49.3,67.8
Bayburt,BAYBURT,7.5249999999999995,475.6,-5.4,-4.2,1.3,7.2,11.9,15.9,19.3,19.5,15.2,9.9,2.7,-3.0,29.3,32.1,47.3,67.5,78.5,47.0,25.9,16.8,23.0,47.1,31.0,30.1
Bilecik,BILECIK,12.941666666666668,482.1,2.7,4.1,7.2,11.6,16.5,20.4,22.9,23.0,19.1,14.4,8.9,4.5,48.0,44.4,48.7,48.6,43.9,50.6,16.4,11.2,27.0,50.1,37.1,56.1
Bingöl,BINGOL,12.316666666666668,935.1,-2.1,-0.8,4.7,10.9,16.2,22.2,26.7,26.7,21.3,14.5,6.8,0.7,138.7,128.9,134.4,110.5,82.5,21.3,6.6,5.1,15.4,65.3,93.1,133.3
Bitlis,BITLIS,8.950000000000001,1046.6,-4.7,-3.4,0.9,6.8,12.3,18.1,22.6,22.8,18.3,11.2,4.1,-1.6,161.0,114.3,170.0,136.6,105.7,14.6,11.1,6.1,27.9,89.0,86.8,123.5
Bolu,BOLU,10.924999999999999,573.6,1.1,2.5,5.4,9.9,14.5,17.9,20.5,20.7,16.6,12.2,6.9,2.9,55.6,50.6,56.2,52.8,64.2,68.9,28.4,27.4,26.5,48.5,40.4,54.1
Burdur,BURDUR,13.5,432.3,2.5,4.0,7.4,11.7,16.7,21.5,25.2,25.1,20.5,14.8,8.5,4.1,48.0,35.1,46.9,49.1,49.3,29.9,18.8,12.8,17.1,32.7,36.8,55.8
Bursa,BURSA,14.941666666666668,719.1,5.4,6.5,9.0,13.0,18.1,22.6,25.1,25.2,20.8,15.9,10.7,7.0,79.2,78.2,74.9,68.6,47.9,42.8,14.3,17.5,50.1,84.4,67.3,93.9
Denizli,DENIZLI,16.866666666666667,573.8,6.2,7.6,10.7,15.1,20.2,25.1,28.3,28.2,23.5,17.9,11.9,7.7,85.7,69.7,63.8,54.8,47.9,31.8,16.3,12.1,15.7,37.1,57.8,81.1
Diyarbakır,DIYARBAKIR,15.891666666666666,498.4,2.1,3.8,8.7,13.5,18.9,26.3,31.0,30.5,25.0,17.8,9.3,3.8,63.6,66.8,67.5,63.1,50.0,10.8,1.0,0.4,8.4,37.3,54.3,75.2
Düzce,DUZCE,13.616666666666667,822.9,4.1,5.5,8.2,12.3,17.0,20.8,23.1,23.2,19.3,14.8,9.5,5.6,87.1,70.7,77.1,60.6,61.5,76.7,39.3,51.1,52.7,82.8,67.6,95.7
Edirne,EDIRNE,14.191666666666668,625.2,2.8,4.8,8.3,13.2,18.5,22.9,25.3,25.4,20.6,14.8,9.3,4.4,65.8,53.3,52.8,44.0,57.5,46.0,39.6,24.0,39.2,66.1,66.4,70.5
Elazığ,ELAZIG,13.491666666666667,404.0,0.1,1.5,6.7,12.1,17.1,23.0,27.4,27.3,21.9,15.3,7.3,2.2,37.8,41.8,50.9,60.7,51.4,13.6,3.3,1.3,9.9,42.1,45.6,45.6
Erzincan,ERZINCAN,11.508333333333333,380.1,-1.9,-0.3,5.3,11.0,15.7,20.5,24.3,24.5,19.6,13.2,5.7,0.5,26.3,29.7,45.5,54.2,57.2,25.2,14.1,6.6,17.5,41.9,36.2,25.7
Erzurum,ERZURUM,5.333333333333333,396.0,-10.2,-8.8,-1.9,5.5,10.5,14.8,19.1,19.5,14.3,8.1,0.2,-7.1,16.2,19.4,34.9,56.2,72.4,42.1,21.9,16.5,22.7,46.8,25.6,21.3
Eskişehir,ESKISEHIR,11.525,346.0,0.2,2.3,6.2,10.4,15.5,19.6,22.5,22.7,18.2,12.5,6.4,1.8,35.7,27.5,28.5,37.0,39.8,40.5,15.5,15.8,17.1,31.8,21.6,35.2
Gaziantep,GAZIANTEP,15.958333333333334,601.6,3.9,5.1,9.3,14.0,19.3,24.8,28.7,28.7,24.2,17.7,10.2,5.6,98.1,89.6,68.9,56.1,32.9,9.2,10.6,8.5,13.1,42.6,67.5,104.5
Giresun,GIRESUN,15.075000000000001,1308.4,7.6,7.4,8.8,11.6,16.0,20.8,23.7,24.3,21.0,17.2,12.8,9.7,127.6,92.0,98.0,72.8,73.1,83.9,82.2,81.8,133.7,175.8,158.5,129.0
Gümüşhane,GUMUSHANE,9.791666666666666,465.9,-1.4,-0.2,4.0,9.2,13.6,17.3,20.3,20.6,16.8,11.8,4.9,0.6,35.0,33.4,46.7,59.0,68.3,46.2,14.0,14.2,25.2,46.1,41.9,35.9
Hakkari,HAKKARI,10.691666666666668,777.0,-4.1,-2.6,2.7,8.6,14.4,20.5,25.0,25.2,20.7,13.6,5.5,-1.2,90.8,102.3,119.2,119.0,68.9,14.5,9.3,5.4,10.9,56.2,77.8,102.7
Hatay,HATAY,18.591666666666665,1124.2,8.2,9.9,13.6,17.4,21.6,25.1,27.6,28.3,26.1,21.5,14.3,9.5,179.5,162.0,145.1,108.4,89.8,20.3,8.1,5.4,61.7,56.0,99.2,188.7
Isparta,ISPARTA,12.549999999999999,526.3,1.8,3.3,6.6,10.8,15.6,20.3,24.0,23.9,19.3,13.8,7.7,3.5,70.3,51.5,55.2,51.6,60.1,30.9,19.3,16.1,20.8,38.5,43.6,68.4
Iğdır,IGDIR,12.775,265.8,-2.7,0.7,7.6,13.4,17.9,22.9,26.5,26.2,21.1,14.0,6.0,-0.3,13.3,14.7,21.4,42.0,50.1,30.0,14.9,9.4,12.1,24.1,19.5,14.3
Karabük,KARABUK,13.366666666666667,522.1,2.3,5.8,8.8,12.2,16.8,20.5,23.3,23.9,20.2,14.6,8.1,3.9,44.1,41.8,42.9,38.1,66.3,82.0,22.6,18.0,31.4,50.7,34.9,49.3
Karaman,KARAMAN,12.408333333333333,335.3,0.7,2.1,6.7,11.7,16.6,20.8,24.0,23.7,19.5,13.8,6.8,2.5,41.8,33.7,33.6,32.1,34.0,28.0,6.7,8.7,9.2,25.8,32.9,48.8
Kars,KARS,5.458333333333333,530.0,-9.4,-7.7,-1.0,5.7,10.4,14.5,17.9,18.4,14.1,8.2,0.6,-6.2,23.2,21.4,33.1,57.0,83.6,75.0,65.1,45.1,29.7,44.6,26.6,25.6
Kastamonu,KASTAMONU,10.058333333333334,525.3,-0.6,1.1,4.8,9.5,14.2,17.7,20.5,20.5,16.2,11.2,4.9,0.7,29.4,28.1,38.5,50.5,77.9,89.6,36.0,38.2,38.7,34.8,27.5,36.1
Kayseri,KAYSERI,11.008333333333333,408.2,-1.0,0.5,5.6,10.7,15.1,19.3,22.7,22.6,18.0,12.4,5.4,0.8,38.0,38.9,49.6,46.9,57.9,40.6,11.9,9.5,14.0,32.3,29.3,39.3
Kilis,KILIS,17.616666666666667,493.40000000000003,6.1,7.4,11.2,15.8,21.1,25.8,28.6,28.6,25.4,20.5,13.1,7.8,80.6,71.4,60.6,44.0,26.7,11.4,4.1,4.9,11.2,32.2,59.1,87.2
Kocaeli,KOCAELI,15.325000000000001,850.1999999999999,6.4,7.1,9.2,13.2,18.0,22.3,24.5,24.8,21.1,16.7,12.2,8.4,100.1,76.8,77.8,54.3,55.4,64.1,48.3,50.2,52.0,86.4,74.7,110.1
Konya,KONYA,11.908333333333333,325.3,-0.3,1.3,6.0,10.9,15.9,20.5,24.1,24.0,19.4,13.4,6.2,1.5,35.9,23.1,27.4,34.2,38.2,27.8,6.5,6.5,15.9,29.7,34.5,45.6
Kütahya,KUTAHYA,11.225,550.6,0.6,2.3,5.8,10.2,15.0,18.8,21.6,21.6,17.4,12.4,6.6,2.4,64.2,53.3,53.0,52.8,57.5,43.6,19.2,24.6,26.7,43.2,45.3,67.2
Kırklareli,KIRKLARELI,13.799999999999999,585.8,3.3,4.5,7.5,12.4,17.6,22.1,24.6,24.6,19.9,14.6,9.5,5.0,61.9,48.3,48.8,39.1,53.6,56.2,34.2,19.1,39.9,60.6,62.4,61.7
Kırıkkale,KIRIKKALE,12.941666666666668,386.9,0.8,2.7,7.2,12.2,17.1,21.4,24.9,24.9,20.3,14.4,7.0,2.4,42.8,30.2,39.1,40.0,50.2,42.3,9.6,14.4,15.0,29.1,30.6,43.6
Kırşehir,KIRSEHIR,11.908333333333333,385.4,0.1,1.5,5.9,10.8,15.7,20.0,23.7,23.9,19.2,13.5,6.5,2.1,43.8,31.2,37.9,42.7,46.2,37.5,8.9,11.8,14.9,30.6,35.0,44.9
Malatya,MALATYA,14.275,365.8,0.8,2.4,7.7,13.2,18.2,23.7,27.8,27.8,23.0,16.2,8.0,2.5,40.6,41.5,43.3,49.5,45.0,13.6,4.6,3.3,10.8,35.1,37.4,41.1
Manisa,MANISA,17.125,724.6,6.3,7.9,11.0,15.2,20.7,25.7,28.6,28.5,23.7,18.2,11.9,7.8,123.5,108.4,75.9,54.9,39.0,25.1,7.7,11.2,22.8,53.8,85.5,116.8
Mardin,MARDIN,16.633333333333333,610.1,3.7,4.7,8.8,14.0,19.9,26.1,30.3,30.2,25.6,19.3,11.2,5.8,95.4,92.2,83.5,66.8,51.7,8.8,4.8,4.2,5.4,31.7,64.6,101.0
Mersin,ICEL,20.150000000000002,632.9,11.0,12.0,14.9,18.2,22.1,25.8,28.7,29.3,27.0,23.0,17.2,12.6,115.9,79.0,56.1,34.6,26.7,12.0,9.3,7.3,13.4,35.7,80.2,162.7
Muğla,MUGLA,15.4,1165.2,5.4,6.2,9.0,12.8,18.0,23.4,27.0,27.0,22.2,16.5,10.6,6.7,219.6,169.5,119.6,74.4,56.9,27.7,15.1,14.9,25.9,72.8,139.2,229.6
Muş,MUS,10.341666666666667,781.9,-6.5,-4.9,2.1,9.8,15.1,20.8,25.6,25.7,20.5,13.4,4.9,-2.4,93.9,106.0,112.2,102.1,73.9,28.5,10.0,4.8,17.2,59.7,81.6,92.0
Nevşehir,NEVSEHIR,11.216666666666667,418.0,0.0,1.3,5.5,10.4,15.0,18.9,22.2,22.1,18.1,12.8,6.3,2.0,43.7,41.8,47.5,45.7,57.4,37.5,9.9,9.6,13.7,29.4,33.4,48.4
Niğde,NIGDE,11.725,349.9,0.0,1.4,6.0,11.0,15.6,19.8,23.2,23.1,18.8,13.3,6.5,2.0,34.3,32.0,38.8,41.1,43.4,29.2,5.5,7.7,12.4,30.3,32.7,42.5
Ordu,ORDU,14.966666666666667,1066.0,7.3,7.2,8.7,11.5,16.1,21.0,23.9,24.5,21.0,17.0,12.3,9.1,108.4,84.9,86.8,66.5,61.5,70.3,58.5,67.9,88.3,134.9,128.8,109.2
Osmaniye,OSMANIYE,18.641666666666666,839.8,8.8,10.1,13.2,17.0,21.3,25.2,27.9,28.6,25.7,21.2,14.6,10.1,106.5,99.8,116.9,87.2,74.2,42.4,19.8,10.7,34.6,68.1,86.6,93.0
Rize,RIZE,14.958333333333334,2309.5,6.9,6.8,8.7,11.8,16.6,21.2,23.8,24.5,21.2,17.2,12.1,8.7,223.1,170.5,154.0,90.5,96.6,148.4,163.4,192.5,265.1,307.3,246.0,252.1
Sakarya,SAKARYA,15.166666666666666,878.6,6.4,7.1,9.3,13.2,17.9,22.1,24.3,24.4,20.6,16.4,12.0,8.3,95.8,80.3,75.6,61.8,59.3,84.8,49.7,50.9,53.0,85.2,73.0,109.2
Samsun,SAMSUN,14.983333333333334,729.7,7.5,7.3,8.7,11.3,15.9,20.8,23.9,24.5,20.9,17.0,12.6,9.4,72.5,53.5,68.5,54.0,54.1,51.6,38.9,47.2,51.8,79.0,76.1,82.5
Siirt,SIIRT,16.666666666666668,700.7,3.3,4.7,9.2,14.3,19.8,26.5,30.9,30.9,25.8,18.9,10.6,5.1,81.0,98.6,115.2,102.2,63.9,9.7,3.8,2.2,7.9,49.1,76.8,90.3
Sinop,SINOP,14.700000000000001,727.8000000000001,7.1,6.8,8.1,11.0,15.5,20.5,23.6,24.3,20.8,16.9,12.6,9.2,73.4,54.4,60.1,37.3,34.5,39.1,35.5,37.2,74.6,94.4,82.9,104.4
Sivas,SIVAS,9.6,455.4,-2.7,-1.6,3.8,9.3,13.7,17.7,20.8,21.1,17.0,11.6,4.7,-0.2,44.6,41.0,48.4,59.0,64.6,35.1,11.1,7.1,19.2,37.5,42.1,45.7
Tekirdağ,TEKIRDAG,14.541666666666666,601.1,5.2,5.8,8.1,12.0,17.1,21.8,24.4,24.8,20.7,16.1,11.4,7.1,58.2,62.7,53.7,40.8,37.8,37.9,28.5,16.4,45.7,81.6,61.2,76.6
Tokat,TOKAT,12.875,442.9,2.1,3.6,7.8,12.6,16.6,20.1,22.9,23.3,19.6,14.6,7.6,3.7,41.1,33.8,45.8,52.5,61.7,40.4,12.7,10.1,18.2,41.4,43.1,42.1
Trabzon,TRABZON,15.225,902.1,7.7,7.6,9.2,12.2,16.4,20.9,23.8,24.4,21.1,17.2,12.7,9.5,88.8,63.1,69.3,62.8,55.5,52.3,34.7,59.4,85.4,134.1,103.2,93.5
Tunceli,TUNCELI,13.166666666666666,826.6,-1.0,0.6,6.4,12.1,17.0,22.8,27.3,27.4,21.9,15.2,7.0,1.3,121.0,103.7,110.1,100.1,73.8,16.6,5.0,5.0,23.5,60.4,86.5,120.9
Uşak,USAK,12.908333333333333,564.5,2.6,3.7,6.7,11.0,15.9,20.4,24.0,24.2,19.5,14.2,8.4,4.3,64.3,65.2,55.9,65.6,48.7,27.5,17.7,12.4,20.7,50.2,59.0,77.3
Van,VAN,10.141666666666667,410.2,-2.1,-1.2,2.9,8.4,13.4,18.8,22.7,22.9,18.4,12.1,5.2,0.2,32.9,35.4,49.0,57.2,45.8,16.6,7.9,5.6,19.9,45.9,48.8,45.2
Yalova,YALOVA,15.133333333333333,748.9,6.8,7.2,9.0,12.6,17.4,21.9,24.3,24.5,20.8,16.5,12.0,8.6,84.6,68.7,73.9,51.3,39.0,47.4,22.0,34.5,52.9,93.7,75.9,105.0
Yozgat,YOZGAT,9.700000000000001,595.7,-1.3,-0.1,3.7,8.8,13.4,17.2,20.3,20.6,16.6,11.5,5.0,0.7,66.4,58.1,70.7,58.4,68.8,47.1,12.8,16.9,22.0,40.4,57.4,76.7
Zonguldak,ZONGULDAK,14.016666666666666,1238.6000000000001,6.3,6.4,8.1,11.5,15.7,19.9,22.4,22.7,19.5,15.7,11.7,8.3,127.7,93.9,96.4,57.1,59.5,83.0,69.7,81.6,125.9,147.5,134.5,161.8
Çanakkale,CANAKKALE,15.591666666666667,620.3,6.5,7.0,9.1,12.8,18.0,22.9,25.8,26.0,21.6,16.8,12.3,8.3,78.6,76.3,66.0,49.0,32.1,27.3,12.9,6.8,24.2,67.5,79.2,100.4
Çankırı,CANKIRI,11.575000000000001,427.9,-0.4,1.5,6.0,11.0,15.9,20.1,23.4,23.3,18.5,12.7,5.5,1.4,41.6,31.7,38.1,45.2,57.8,45.5,20.4,22.9,20.0,32.5,26.3,45.9
Çorum,CORUM,11.0,448.8,-0.2,1.4,5.6,10.4,15.0,18.7,21.7,21.9,17.8,12.5,5.6,1.6,37.4,28.5,42.0,46.6,61.7,63.5,21.4,19.0,24.9,27.9,32.9,43.0
İzmir,IZMIR,18.358333333333334,730.5,9.0,9.9,12.4,16.2,21.1,26.0,28.6,28.5,24.2,19.5,14.4,10.5,127.5,107.2,77.8,50.1,32.9,14.4,3.0,6.7,23.5,56.5,99.6,131.3
Şanlıurfa,SANLIURFA,19.008333333333333,450.5,6.2,7.5,11.8,16.8,22.8,28.8,32.6,32.0,27.4,21.2,13.1,7.9,81.0,66.3,57.9,44.7,26.2,5.8,2.0,4.0,8.1,24.6,51.2,78.7
Şırnak,SIRNAK,15.608333333333334,768.2,2.6,3.8,8.1,12.5,18.7,25.3,29.5,29.3,24.7,17.8,9.9,5.1,107.3,103.8,125.8,115.1,52.6,5.3,6.1,0.7,13.2,54.6,82.5,101.2
